17,2024-10-24,1107
30,2024-04-21,1956000
30,2024-03-11,6223
23,2024-06-22,6913000
23,2024-06-10,6580000
22,2025-01-27,9349000
19,2024-07-22,9159000
35,2024-03-13,1109000
39,2025-01-01,2328000
21,2024-08-19,5078
47,2025-02-27,2970000
8,2024-10-25,3512
28,2024-08-05,7118000
9,2024-05-17,7792000
33,2024-12-02,6823000
37,2024-09-23,10595000
17,2025-02-14,3308000
1,2024-07-03,6248000
30,2024-06-19,5645000
27,2024-11-22,7216000
49,2024-07-04,9891000
27,2024-10-02,2945000
24,2024-07-22,6781000
47,2024-11-06,9776
5,2024-08-13,8387000
4,2024-10-24,7009000
24,2024-10-02,3063000
3,2024-03-31,9689000
39,2024-12-08,5204000
46,2024-01-29,3259000
19,2024-07-25,1265000
20,2024-08-05,8343
11,2024-08-01,8544000
41,2024-07-10,1551000
20,2024-10-27,9448000
44,2024-01-20,9996
9,2024-04-24,1885000
3,2024-04-06,3556000
24,2024-07-25,10583000
25,2024-03-15,6655000
18,2024-04-08,8905000
26,2024-10-07,5466000
22,2025-01-25,4420000
38,2024-01-09,3770
4,2024-12-21,8548000
16,2024-12-22,9809000
42,2024-10-26,7975000
22,2024-12-05,3845000
45,2024-12-22,3555000
20,2024-07-10,9787
18,2024-04-25,6321000
38,2024-03-16,4903000
34,2024-12-19,6476000
23,2024-04-20,8553
14,2024-04-09,9675
42,2024-08-21,4321000
43,2024-06-19,4459000
20,2024-10-18,5078000
41,2024-04-18,1522
28,2024-08-26,4020000
5,2024-10-27,3254000
32,2024-08-08,3668000
42,2024-09-20,1005000
45,2025-03-17,10828000
8,2024-12-07,1223000
34,2024-12-17,1428000
1,2024-06-28,5392000
11,2024-09-09,7342000
44,2024-04-09,7744000
24,2024-09-03,8945000
33,2024-12-10,8017000
29,2024-05-03,2817000
16,2024-12-25,9161000
25,2024-02-20,10373000
18,2024-05-11,4634000
18,2024-05-31,2108000
20,2024-10-04,8935000
9,2024-04-19,7826000
10,2024-11-23,7527000
8,2024-11-23,5639000
12,2025-01-30,6616000
27,2024-12-13,6530000
2,2025-02-06,1623000
8,2024-10-11,1749
23,2024-06-22,8650000
32,2024-05-16,7295000
22,2024-11-03,1355
46,2024-01-27,7597000
22,2024-11-12,6304000
29,2024-05-16,1943000
4,2024-10-27,8024000
41,2024-07-24,6684000
32,2024-04-12,6475
40,2024-02-25,6882
33,2024-10-12,10253000
20,2024-10-03,5957000
15,2024-09-10,10823000
29,2024-03-30,2910000
37,2024-08-10,6528000
35,2024-02-18,3173000
44,2024-05-08,1129000
39,2024-12-18,5297000
6,2024-08-23,5449000
49,2024-06-05,1141000
7,2024-04-09,10047000
5,2024-09-30,1339000
14,2024-06-01,10240000
19,2024-06-16,4825000
11,2024-09-28,6999000
16,2024-10-22,6294000
20,2024-10-11,2736000
34,2024-12-22,7863000
45,2025-01-31,5889000
30,2024-04-26,6086000
33,2024-09-26,7778
17,2025-01-27,5831000
29,2024-01-24,8479
37,2024-09-23,7342000
39,2024-12-21,4277000
9,2024-04-08,9942000
34,2024-11-13,7585000
1,2024-07-31,10201000
49,2024-04-29,4599000
44,2024-03-21,7745000
9,2024-06-30,7362000
28,2024-07-06,8218000
34,2024-12-18,3584000
16,2024-10-02,3151000
8,2025-01-24,4273000
30,2024-07-06,8453000
49,2024-07-07,8134000
36,2024-05-09,9411000
21,2024-10-21,4657000
22,2024-12-30,8276000
31,2024-09-09,2836000
40,2024-04-05,2582000
40,2024-05-05,7798000
35,2024-04-14,1820000
1,2024-07-11,9042000
4,2024-12-01,2757000
23,2024-07-04,3822000
46,2024-01-16,3626000
39,2024-11-29,5746000
42,2024-09-21,10607000
6,2024-07-03,8146000
22,2025-01-20,7586000
37,2024-07-23,7234000
47,2025-02-26,8338000
17,2024-11-02,4758
32,2024-06-06,8965000
25,2024-03-03,9710000
46,2024-03-29,5723000
1,2024-07-01,10331000
41,2024-05-12,5810
27,2024-09-27,10065
41,2024-06-08,1572000
10,2024-10-03,6710000
33,2024-11-24,2943000
44,2024-02-06,2557
8,2025-01-18,10126000
22,2024-11-03,7122
1,2024-05-27,3933000
17,2024-12-27,7589000
34,2024-12-10,4211000
42,2024-10-16,5749000
13,2024-03-29,3108000
23,2024-05-03,3592000
49,2024-05-20,3032000
39,2024-12-21,6052000
13,2024-05-09,9743000
26,2024-11-06,10164000
6,2024-08-18,2652000
16,2024-11-22,7883000
11,2024-09-04,3699000
6,2024-08-18,1069000
45,2025-01-27,10824000
17,2025-01-04,6002000
24,2024-09-11,8666000
44,2024-03-19,7887000
31,2024-10-02,4182000
11,2024-07-24,3225000
41,2024-05-19,7737
2,2025-01-11,4966000
33,2024-11-28,4796000
26,2024-10-21,1959000
44,2024-02-26,10453000
43,2024-07-12,6516000
26,2024-08-01,10546
41,2024-08-01,2096000
12,2025-02-18,3707000
24,2024-07-24,3784000
2,2024-12-08,4714000
16,2024-12-27,1487000
17,2025-02-03,3526000
18,2024-04-24,6370000
34,2024-12-08,3104000
40,2024-03-24,9545000
13,2024-02-20,3971000
15,2024-09-30,1268000
3,2024-03-10,5784000
19,2024-07-02,10768000
1,2024-07-24,3456000
30,2024-05-05,6540000
27,2024-11-03,5997000
7,2024-01-19,1186000
46,2024-02-14,2033000
28,2024-07-18,4280000
42,2024-10-19,8597000
33,2024-11-10,9171000
33,2024-10-11,3340000
31,2024-10-25,3661000
10,2024-10-15,6168000
25,2024-04-22,3340000
44,2024-03-20,3258000
5,2024-09-02,7949000
45,2025-01-29,9105000
18,2024-05-04,1460000
38,2024-05-01,4952000
28,2024-07-06,4140000
17,2024-11-22,3432000
41,2024-08-06,7002000
45,2025-02-26,8100000
46,2024-03-01,2272000
47,2024-12-24,4868000
28,2024-08-29,3112000
44,2024-05-04,7932000
29,2024-03-14,4680000
50,2024-11-22,1114000
39,2024-11-18,3222000
41,2024-08-14,9897000
37,2024-07-05,7281
22,2024-12-08,10938000
32,2024-08-10,5522000
3,2024-04-07,6118000
29,2024-05-04,4447000
47,2025-02-25,6362000
13,2024-04-14,7244000
32,2024-07-06,10297000
49,2024-05-01,3906000
41,2024-06-06,6139000
17,2025-01-11,6508000
23,2024-04-06,8975
31,2024-09-15,10478000
11,2024-07-02,6765
43,2024-05-25,9016000
19,2024-09-13,8035000
7,2024-04-15,2962000
16,2024-11-13,7730000
42,2024-08-07,4772000
8,2024-10-18,10388
41,2024-08-19,1541000
41,2024-07-06,8186000
8,2024-11-09,3517000
28,2024-08-16,4301000
22,2024-10-30,3340
50,2024-09-14,7858
9,2024-03-04,7538
37,2024-08-15,9971000
40,2024-04-27,7990000
29,2024-03-27,10833000
44,2024-03-15,5064000
27,2024-11-04,4793000
38,2024-02-16,6108000
10,2024-10-17,1556000
34,2024-11-29,6907000
12,2025-03-17,2483000
1,2024-07-02,3387000
35,2024-03-17,6408000
1,2024-07-28,6948000
12,2025-01-01,6638000
32,2024-05-28,10844000
13,2024-04-05,3208000
13,2024-05-10,7901000
26,2024-10-17,1081000
39,2025-01-14,7932000
1,2024-06-25,4565000
42,2024-09-08,9951000
19,2024-05-03,7257
38,2024-02-14,4007000
45,2025-03-09,4410000
21,2024-11-19,2604000
32,2024-07-10,7621000
45,2025-03-08,9617000
4,2025-01-11,4527000
37,2024-07-25,10142000
35,2024-04-03,10725000
3,2024-03-15,2083000
6,2024-08-03,8282000
18,2024-04-18,1052000
33,2024-11-26,5213000
12,2025-01-28,2384000
17,2025-01-07,9857000
34,2024-10-26,10413000
32,2024-07-13,8202000
50,2024-12-14,7892000
6,2024-07-23,2260000
17,2025-02-06,7131000
2,2025-01-03,6088000
1,2024-05-30,1374000
34,2024-12-27,9164000
38,2024-04-03,4906000
18,2024-06-01,3855000
20,2024-08-28,2872000
24,2024-07-09,2057000
4,2024-12-25,1912000
14,2024-05-10,5060000
37,2024-10-02,4782000
5,2024-09-30,7437000
27,2024-12-28,4009000
31,2024-10-21,6188000
18,2024-06-03,5575000
5,2024-10-29,6677000
46,2024-02-15,9201000
1,2024-08-08,3301000
48,2023-12-24,3059
27,2024-12-25,2592000
34,2024-10-02,4485
30,2024-05-16,7687000
49,2024-05-12,6574000
34,2024-11-30,2872000
19,2024-06-17,9736000
22,2025-01-21,5084000
43,2024-06-08,9334000
22,2025-01-27,8419000
47,2025-01-27,9776000
17,2024-12-08,7126000
24,2024-07-16,5882000
36,2024-07-23,2471000
7,2024-02-29,8253000
9,2024-05-01,10969000
9,2024-04-09,10687000
